Loan_ID,Customer_ID,Account_ID,Branch,Loan_Type,Loan_Amount,Interest_Rate,Loan_Term_Months,Start_Date,End_Date,Loan_Status
52,C0052,2590,Ramirez-Cochran Branch,Auto,254895,6.87,240,08-11-2021,26-07-2041,Approved
53,C0053,2225,"Ramirez, Jackson and Flores Branch",Auto,3271044,10.46,60,27-08-2016,01-08-2021,Approved
54,C0054,2544,Flores Ltd Branch,Auto,4394944,10.22,60,12-05-2016,16-04-2021,Defaulted
55,C0055,2487,"Morse, Foley and Johnson Branch",Business,2711688,14.1,240,14-11-2021,01-08-2041,Defaulted
56,C0056,2451,"Bell, Parker and Owen Branch",Education,2224256,12.51,84,03-08-2023,27-06-2030,Defaulted
57,C0057,2237,Chavez and Sons Branch,Personal,2446861,8.38,120,02-08-2018,10-06-2028,Approved
58,C0058,2478,Moreno PLC Branch,Education,1331823,12.15,24,27-08-2019,16-08-2021,Defaulted
59,C0059,2007,Robertson and Sons Branch,Education,572322,8.15,180,15-05-2019,25-02-2034,Approved
60,C0060,2280,King LLC Branch,Home,2554944,12.53,180,13-01-2021,27-10-2035,Active
61,C0061,2131,"Mathews, Rodriguez and Lambert Branch",Education,4123860,6.73,120,02-07-2022,10-05-2032,Defaulted
62,C0062,2139,Powell-Schwartz Branch,Business,4530553,6.72,180,21-08-2021,03-06-2036,Approved
63,C0063,2346,Clark Inc Branch,Education,1574453,6.9,180,02-09-2018,15-06-2033,Active
64,C0064,2553,Robinson-Stokes Branch,Education,2384185,12.52,180,30-10-2017,12-08-2032,Approved
65,C0065,2205,"Holmes, Nguyen and French Branch",Personal,2985680,8.29,24,05-10-2023,24-09-2025,Approved
66,C0066,2263,Henderson Inc Branch,Personal,1328275,8.41,240,05-07-2022,22-03-2042,Approved
67,C0067,2593,Ho Inc Branch,Home,1457517,11.35,24,21-09-2023,10-09-2025,Active
68,C0068,2105,"Hernandez, Stewart and Lee Branch",Personal,2666887,11.11,180,13-06-2019,26-03-2034,Active
69,C0069,2519,Sullivan and Sons Branch,Home,1065483,12.87,12,23-11-2018,18-11-2019,Defaulted
70,C0070,2157,"Chambers, Lindsey and Ramos Branch",Home,156133,13.3,240,08-03-2016,24-11-2035,Defaulted
71,C0071,2275,Sellers-Cunningham Branch,Education,1527543,12.37,84,27-11-2021,21-10-2028,Defaulted
72,C0072,2584,Woodward LLC Branch,Home,2109362,13.15,24,16-02-2018,06-02-2020,Defaulted
73,C0073,2364,King LLC Branch,Business,3229192,9.19,240,24-08-2018,11-05-2038,Active
74,C0074,2248,Peterson-Graves Branch,Home,2904969,8.74,84,26-03-2021,18-02-2028,Approved
75,C0075,2018,Bright Group Branch,Education,4148488,10.94,60,29-09-2022,03-09-2027,Defaulted
76,C0076,2544,Mullen-Obrien Branch,Personal,2518226,8.27,60,08-06-2018,13-05-2023,Closed
77,C0077,2258,Hall PLC Branch,Home,3619384,14.47,120,12-12-2018,20-10-2028,Defaulted
78,C0078,2496,"Jackson, Sanders and Webb Branch",Auto,1062134,12.27,120,04-05-2016,13-03-2026,Active
79,C0079,2370,"Johnson, Arias and Kramer Branch",Home,4995813,14.31,84,16-02-2016,10-01-2023,Active
80,C0080,2300,Barton PLC Branch,Auto,2585604,6.61,36,28-01-2018,12-01-2021,Approved
81,C0081,2452,"Smith, Mcdonald and Johnson Branch",Auto,4167788,7.32,12,09-06-2021,04-06-2022,Closed
82,C0082,2504,"Rodriguez, Cabrera and Alvarez Branch",Home,1596554,14.22,84,10-05-2020,04-04-2027,Approved
83,C0083,2255,Rogers Group Branch,Personal,4890404,11.54,12,13-09-2016,08-09-2017,Active
84,C0084,2305,"Moore, Brown and Brown Branch",Personal,4731455,12.62,60,13-09-2023,17-08-2028,Defaulted
85,C0085,2271,"Francis, Page and Morales Branch",Business,3647285,8.94,12,02-11-2021,28-10-2022,Approved
86,C0086,2482,Carroll-Robinson Branch,Personal,1367490,8.42,24,03-10-2016,23-09-2018,Approved
87,C0087,2271,Molina-Potts Branch,Home,323802,8.35,84,19-11-2022,13-10-2029,Defaulted
88,C0088,2074,"Smith, Reed and Huang Branch",Business,1709427,9.9,60,06-04-2022,11-03-2027,Active
89,C0089,2413,Morris Ltd Branch,Personal,1441861,12.84,84,04-12-2019,28-10-2026,Approved
90,C0090,2257,Wells-Gutierrez Branch,Home,4248264,10.82,240,26-11-2015,13-08-2035,Approved
91,C0091,2482,Garcia Group Branch,Personal,816105,8.33,12,30-07-2023,24-07-2024,Closed
92,C0092,2482,Scott LLC Branch,Business,3759689,13.83,36,25-07-2021,09-07-2024,Defaulted
93,C0093,2296,"Zavala, Ferguson and Williams Branch",Home,3475472,9.17,24,20-10-2016,10-10-2018,Closed
94,C0094,2414,Moore-Soto Branch,Education,4664544,6.79,24,12-07-2018,01-07-2020,Closed
95,C0095,2371,Garcia-Kane Branch,Business,59655,11.76,240,20-08-2019,07-05-2039,Approved
96,C0096,2449,"Mcbride, Leonard and Brown Branch",Business,4231663,11.5,12,13-04-2017,08-04-2018,Closed
97,C0097,2015,Ho Inc Branch,Education,1068595,6.73,60,17-12-2022,21-11-2027,Active
98,C0098,2299,Berry-Cabrera Branch,Business,3472473,7.25,24,05-03-2020,23-02-2022,Approved
99,C0099,2149,"Austin, Rogers and Ayala Branch",Business,2343654,9.82,240,18-04-2020,04-01-2040,Active
100,C0100,2520,Vega-Valentine Branch,Education,1648955,13.87,36,13-10-2015,27-09-2018,Closed
101,C0101,2552,Martinez-Bell Branch,Home,71518,8.76,84,01-08-2021,25-06-2028,Defaulted
102,C0102,2586,Smith and Sons Branch,Education,2945109,9.16,180,09-02-2020,22-11-2034,Closed
103,C0103,2396,Mullen-Obrien Branch,Education,2009263,13.35,180,28-06-2015,10-04-2030,Closed
104,C0104,2103,Warner-Shelton Branch,Auto,4205117,14.22,36,19-08-2020,04-08-2023,Closed
105,C0105,2272,"Fitzgerald, Day and Goodwin Branch",Business,3882990,6.62,36,07-08-2019,22-07-2022,Active
106,C0106,2555,Gray Ltd Branch,Home,3384331,11.7,120,25-07-2022,02-06-2032,Defaulted
107,C0107,2103,Rodriguez LLC Branch,Personal,623954,8.38,84,20-07-2017,13-06-2024,Approved
108,C0108,2368,Bennett and Sons Branch,Education,1445568,12.05,12,08-07-2015,02-07-2016,Closed
109,C0109,2081,Gordon LLC Branch,Home,3662862,7.66,180,07-05-2021,18-02-2036,Active
110,C0110,2261,"Camacho, Brown and Terry Branch",Business,3259014,11.46,60,31-07-2020,05-07-2025,Active
111,C0111,2354,Lopez Ltd Branch,Education,2191835,11.83,240,24-03-2018,09-12-2037,Active
112,C0112,2204,"Austin, Rogers and Ayala Branch",Business,2559487,11.61,180,28-09-2022,11-07-2037,Closed
113,C0113,2023,Bright Inc Branch,Education,4103443,7.35,180,31-05-2021,13-03-2036,Closed
114,C0114,2361,"Bird, Weber and Cain Branch",Education,2352508,6.56,12,19-10-2021,14-10-2022,Defaulted
115,C0115,2452,Olsen and Sons Branch,Auto,1644942,11.47,36,17-01-2022,01-01-2025,Approved
116,C0116,2180,"Powell, Jones and Hamilton Branch",Personal,4911817,9.42,36,05-01-2016,20-12-2018,Closed
117,C0117,2494,Choi PLC Branch,Auto,1158636,12.79,120,14-12-2020,23-10-2030,Closed
118,C0118,2571,Brown-Roberts Branch,Home,2891349,12.93,240,05-11-2015,23-07-2035,Active
119,C0119,2269,Clark Inc Branch,Home,807515,12.83,12,19-12-2017,14-12-2018,Approved
120,C0120,2575,"Burns, Patterson and White Branch",Business,3246273,13.08,120,19-03-2016,26-01-2026,Active
121,C0121,2144,Carroll-Robinson Branch,Home,1906962,11.68,240,11-11-2022,29-07-2042,Closed
122,C0122,2139,Flores PLC Branch,Personal,362157,8.93,240,20-04-2016,06-01-2036,Approved
123,C0123,2502,Vega-Valentine Branch,Education,3855439,9.47,180,02-08-2021,15-05-2036,Active
124,C0124,2456,Rogers-Quinn Branch,Business,3473524,14.01,84,15-05-2015,08-04-2022,Closed
125,C0125,2283,"Ramirez, Ray and Harvey Branch",Auto,3092431,7.29,120,08-02-2021,18-12-2030,Closed
126,C0126,2342,"Jordan, Stokes and Mayer Branch",Auto,1074749,14.09,240,11-01-2016,28-09-2035,Active
127,C0127,2337,"Brooks, Jackson and Hicks Branch",Auto,1106326,12.8,60,09-10-2015,12-09-2020,Active
128,C0128,2027,Simpson-Boyle Branch,Auto,73786,8.72,36,16-06-2016,01-06-2019,Closed
129,C0129,2272,Wolf-Harmon Branch,Auto,174657,9.37,60,08-08-2021,13-07-2026,Closed
130,C0130,2371,Simmons and Sons Branch,Personal,1113327,12.43,24,13-05-2023,02-05-2025,Approved
131,C0131,2032,"Steele, Marsh and Richardson Branch",Business,964811,10.12,60,24-11-2021,29-10-2026,Approved
132,C0132,2076,Bright Group Branch,Personal,4067991,13.28,180,11-09-2022,24-06-2037,Approved
133,C0133,2544,"Solis, Simpson and Martin Branch",Personal,2752069,11.37,24,31-05-2016,21-05-2018,Closed
134,C0134,2463,Gibson LLC Branch,Home,3856040,10.54,180,11-02-2016,24-11-2030,Approved
135,C0135,2438,Lozano-Wilson Branch,Auto,3521319,9.21,240,22-06-2019,09-03-2039,Defaulted
136,C0136,2088,"Horne, Gomez and Zavala Branch",Home,2188170,9.49,36,14-09-2022,29-08-2025,Defaulted
137,C0137,2421,Orozco PLC Branch,Personal,3672842,7.27,120,16-06-2016,25-04-2026,Approved
138,C0138,2592,Douglas and Sons Branch,Home,3597851,13.44,12,24-03-2018,19-03-2019,Closed
139,C0139,2377,Ward and Sons Branch,Business,1834582,7.74,240,07-07-2017,24-03-2037,Approved
140,C0140,2185,Newman-Peterson Branch,Personal,2386799,11.09,180,16-04-2021,28-01-2036,Approved
141,C0141,2411,Keller PLC Branch,Home,2641951,13.87,120,26-01-2015,04-12-2024,Active
142,C0142,2465,Davis-Long Branch,Personal,1240130,12.43,12,11-01-2016,05-01-2017,Active
143,C0143,2162,Richardson-Morales Branch,Home,1370444,9.46,120,17-09-2023,26-07-2033,Approved
144,C0144,2425,"Coffey, Curtis and Garrison Branch",Business,467438,11.89,84,20-12-2019,13-11-2026,Defaulted
145,C0145,2499,Perez and Sons Branch,Home,1858323,12.54,24,14-11-2018,03-11-2020,Defaulted
146,C0146,2309,"Cruz, Jones and Sweeney Branch",Business,2637209,6.86,180,20-09-2021,03-07-2036,Approved
147,C0147,2441,"Cruz, Jones and Sweeney Branch",Auto,1201208,12.61,84,05-09-2018,30-07-2025,Approved
148,C0148,2044,Duncan Group Branch,Auto,1133688,9.54,60,11-08-2020,16-07-2025,Closed
149,C0149,2297,Martinez-Lee Branch,Education,207215,10.18,24,06-07-2018,25-06-2020,Defaulted
150,C0150,2448,"Chambers, Lindsey and Ramos Branch",Personal,3447657,6.67,120,04-12-2016,13-10-2026,Defaulted
151,C0151,2348,Delgado Ltd Branch,Personal,2091086,9.99,180,16-11-2020,30-08-2035,Approved
152,C0152,2360,"Liu, Medina and Garza Branch",Auto,2843982,12.73,24,21-09-2020,11-09-2022,Approved
153,C0153,2182,Black Group Branch,Auto,2031966,7.32,84,19-03-2017,11-02-2024,Active
154,C0154,2451,"Edwards, Dunlap and Fernandez Branch",Education,3941920,12.54,240,21-08-2022,08-05-2042,Closed
155,C0155,2520,Bennett and Sons Branch,Personal,3983595,10.04,84,06-12-2023,30-10-2030,Closed
156,C0156,2093,"Bird, Weber and Cain Branch",Personal,2653889,10.19,12,22-08-2015,16-08-2016,Closed
157,C0157,2514,Byrd Ltd Branch,Business,4303593,9.58,12,17-01-2020,11-01-2021,Active
158,C0158,2041,Brooks Group Branch,Auto,569034,10.1,120,04-01-2023,12-11-2032,Approved
159,C0159,2419,Friedman-Martin Branch,Auto,3722182,14.43,36,30-01-2019,14-01-2022,Closed
160,C0160,2396,"Potts, Gutierrez and Hancock Branch",Home,489273,12.81,120,27-09-2015,05-08-2025,Closed
161,C0161,2318,"Gutierrez, Richards and Pace Branch",Home,2163893,12.29,36,27-09-2018,11-09-2021,Approved
162,C0162,2540,Thompson-Griffin Branch,Education,1131724,11.26,24,22-06-2018,11-06-2020,Defaulted
163,C0163,2350,Harris Ltd Branch,Personal,3601790,10.57,12,25-01-2019,20-01-2020,Closed
164,C0164,2520,Bright Inc Branch,Education,1660656,8.31,36,26-09-2016,11-09-2019,Approved
165,C0165,2167,Davis-Long Branch,Business,4466867,6.8,120,05-08-2023,13-06-2033,Active
166,C0166,2292,Richardson and Sons Branch,Auto,1438643,12.27,12,10-08-2019,04-08-2020,Closed
167,C0167,2585,"Liu, Medina and Garza Branch",Education,2012958,10.77,84,18-10-2023,11-09-2030,Defaulted
168,C0168,2142,Johnson Group Branch,Education,3922852,12.66,180,21-08-2020,04-06-2035,Defaulted
169,C0169,2086,"Stafford, Oneal and Williams Branch",Home,487715,11.63,120,21-03-2021,28-01-2031,Approved
170,C0170,2358,Elliott-Dennis Branch,Auto,2338339,10.09,36,27-11-2019,11-11-2022,Approved
171,C0171,2230,Johnson Group Branch,Personal,3530407,6.93,120,23-08-2017,02-07-2027,Defaulted
172,C0172,2294,Pearson-Roberts Branch,Personal,2723322,13.95,120,16-11-2023,24-09-2033,Active
173,C0173,2263,Morris PLC Branch,Education,1214277,12.57,240,12-01-2020,29-09-2039,Approved
174,C0174,2125,Richardson and Sons Branch,Auto,1304261,10.89,180,31-03-2016,12-01-2031,Closed
175,C0175,2017,James Group Branch,Personal,2050175,9.86,240,15-09-2015,02-06-2035,Approved
176,C0176,2247,Crawford-Torres Branch,Business,4873847,8.44,36,08-04-2018,23-03-2021,Defaulted
177,C0177,2558,Lewis-Travis Branch,Business,3544422,8,24,14-11-2020,04-11-2022,Closed
178,C0178,2260,Thomas PLC Branch,Business,4308246,10.93,180,09-04-2020,21-01-2035,Approved
179,C0179,2046,Aguirre-Bowman Branch,Personal,3045520,12.81,120,14-09-2017,24-07-2027,Approved
180,C0180,2139,Vaughn Ltd Branch,Home,4630295,9.21,36,27-09-2023,11-09-2026,Defaulted
181,C0181,2318,Chung-Black Branch,Personal,3889294,6.8,60,29-06-2015,02-06-2020,Active
182,C0182,2366,Peterson-Graves Branch,Business,3390545,14.41,240,03-11-2017,21-07-2037,Approved
183,C0183,2348,Edwards PLC Branch,Personal,2834386,8.69,120,25-11-2019,03-10-2029,Defaulted
184,C0184,2081,"Williams, Green and Dunlap Branch",Auto,4212454,12.04,120,10-12-2023,18-10-2033,Closed
185,C0185,2314,Nguyen Inc Branch,Education,1563778,10.86,120,25-02-2016,03-01-2026,Approved
186,C0186,2446,"Cunningham, Lee and Fleming Branch",Education,3624520,7.83,240,10-12-2018,27-08-2038,Defaulted
187,C0187,2449,"Holmes, Nguyen and French Branch",Home,531154,7.1,180,28-01-2019,10-11-2033,Active
188,C0188,2461,Lynch Ltd Branch,Personal,1108894,7.04,120,23-01-2019,01-12-2028,Defaulted
189,C0189,2322,Burke-Barr Branch,Home,3170674,10.05,24,08-06-2021,29-05-2023,Active
190,C0190,2397,James Group Branch,Home,2143894,14.18,12,02-04-2023,27-03-2024,Active
191,C0191,2503,Santiago and Sons Branch,Business,1037850,8.59,84,23-11-2022,17-10-2029,Defaulted
192,C0192,2328,"Jones, Wilson and Myers Branch",Auto,1078757,7.59,24,26-01-2020,15-01-2022,Active
193,C0193,2521,Simpson-Boyle Branch,Home,594748,10.9,84,13-05-2018,06-04-2025,Active
194,C0194,2568,Wood-Bell Branch,Auto,1068062,14.38,36,27-08-2017,11-08-2020,Defaulted
195,C0195,2408,Rose-Macias Branch,Business,3144651,10.24,36,11-11-2021,26-10-2024,Approved
196,C0196,2076,"Garcia, Bradford and Thomas Branch",Education,4459854,9.79,180,12-06-2021,25-03-2036,Approved
197,C0197,2515,Chen-Ramos Branch,Education,3957692,11.94,120,09-06-2016,18-04-2026,Active
198,C0198,2355,Green-Noble Branch,Personal,1091538,10.64,84,05-11-2016,30-09-2023,Active
199,C0199,2547,"Garcia, Bradford and Thomas Branch",Business,2432769,13.27,84,15-03-2017,07-02-2024,Closed
200,C0200,2084,Chung-Black Branch,Personal,4265889,11.63,36,02-12-2016,17-11-2019,Closed
201,C0201,2559,"Holmes, Nguyen and French Branch",Personal,4888307,8.62,60,08-08-2023,12-07-2028,Defaulted
202,C0202,2162,Hopkins-Johnston Branch,Home,2584149,10.36,180,03-05-2018,13-02-2033,Defaulted
203,C0203,2354,"Smith, Stewart and Howell Branch",Education,3536487,10.37,60,25-10-2018,29-09-2023,Active
204,C0204,2274,Martin Ltd Branch,Education,1146945,12.59,24,31-07-2018,20-07-2020,Active
205,C0205,2164,Mercado-Adkins Branch,Education,2129694,7.63,12,03-04-2018,29-03-2019,Defaulted
206,C0206,2479,Steele-Phillips Branch,Home,4895990,12.27,60,23-07-2023,26-06-2028,Active
207,C0207,2598,Evans Ltd Branch,Education,2638225,10.48,24,30-05-2019,19-05-2021,Defaulted
208,C0208,2009,Hess-Miller Branch,Home,458174,6.9,240,13-09-2021,31-05-2041,Defaulted
209,C0209,2047,Bullock-Martinez Branch,Personal,3664884,7.57,84,27-02-2023,21-01-2030,Closed
210,C0210,2517,Lopez Ltd Branch,Education,479141,11.06,60,24-01-2019,29-12-2023,Closed
211,C0211,2348,Adams LLC Branch,Education,4662535,8.74,24,11-06-2016,01-06-2018,Approved
212,C0212,2047,Frazier and Sons Branch,Business,3116928,12.54,60,03-10-2021,07-09-2026,Defaulted
213,C0213,2144,Martinez-Bell Branch,Personal,1199544,12.21,240,28-10-2020,15-07-2040,Defaulted
214,C0214,2546,Beltran-Nelson Branch,Home,2722023,7.8,84,28-08-2021,22-07-2028,Closed
215,C0215,2598,Torres-Green Branch,Education,4772150,8.9,12,17-02-2019,12-02-2020,Closed
216,C0216,2492,"Vargas, Vang and Murphy Branch",Home,273532,11.28,84,09-05-2022,02-04-2029,Active
217,C0217,2113,"Solis, Ibarra and Gamble Branch",Auto,4447579,11.53,180,28-08-2016,11-06-2031,Active
218,C0218,2514,Mckinney-Ramirez Branch,Auto,208858,10.03,180,12-09-2016,26-06-2031,Defaulted
219,C0219,2333,"Francis, Page and Morales Branch",Business,4006113,13.48,12,30-11-2022,25-11-2023,Active
220,C0220,2496,Tapia-Flynn Branch,Education,4458021,9.51,36,26-02-2020,10-02-2023,Closed
221,C0221,2501,"Booth, Jones and Burke Branch",Auto,2117952,8.73,84,10-07-2017,03-06-2024,Closed
222,C0222,2354,Garcia Inc Branch,Home,4074882,9.29,84,24-03-2018,15-02-2025,Approved
223,C0223,2220,"Allen, Martin and Mosley Branch",Auto,2486493,6.84,24,19-11-2018,08-11-2020,Defaulted
224,C0224,2052,Weaver-Clarke Branch,Auto,4567919,8.67,84,16-07-2016,10-06-2023,Approved
225,C0225,2103,Moreno PLC Branch,Business,1943070,11.6,12,15-02-2016,09-02-2017,Defaulted
226,C0226,2295,Johnson-Hunter Branch,Auto,93465,14.22,36,25-07-2019,09-07-2022,Defaulted
227,C0227,2428,Thomas LLC Branch,Home,2444237,11.67,24,25-04-2022,14-04-2024,Active
228,C0228,2039,Mcgee and Sons Branch,Auto,354840,14.48,180,02-11-2023,15-08-2038,Defaulted
229,C0229,2537,Clark Inc Branch,Personal,2553095,11.04,24,04-10-2018,23-09-2020,Closed
230,C0230,2167,Garcia-Watkins Branch,Education,1175750,13.31,240,22-01-2018,09-10-2037,Active
231,C0231,2198,Bright Inc Branch,Education,2208094,12.25,12,06-04-2023,31-03-2024,Closed
232,C0232,2144,Lozano-Wilson Branch,Auto,3451499,13.12,120,22-12-2015,30-10-2025,Defaulted
233,C0233,2274,Smith Inc Branch,Education,2764567,13.99,12,04-12-2017,29-11-2018,Defaulted
234,C0234,2122,Smith Inc Branch,Home,2582905,11.16,12,07-12-2017,02-12-2018,Closed
235,C0235,2227,Bright Inc Branch,Education,2623678,7.78,84,28-09-2022,22-08-2029,Approved
236,C0236,2483,"Miller, Hill and Leonard Branch",Auto,1170456,10.33,240,21-05-2023,05-02-2043,Closed
237,C0237,2578,"Chambers, Lindsey and Ramos Branch",Business,1882169,12.59,24,22-11-2020,12-11-2022,Defaulted
238,C0238,2533,Choi PLC Branch,Personal,568064,13.13,60,03-06-2021,08-05-2026,Active
239,C0239,2136,Daniels-Arellano Branch,Education,1025091,11.94,240,08-01-2016,25-09-2035,Defaulted
240,C0240,2406,"Warren, Tanner and Combs Branch",Business,3534833,10.15,12,07-04-2021,02-04-2022,Defaulted
241,C0241,2555,Stevens-Braun Branch,Home,75295,12.47,24,05-07-2015,24-06-2017,Defaulted
242,C0242,2139,Carroll-Robinson Branch,Personal,628974,14.39,240,10-05-2015,25-01-2035,Closed
243,C0243,2553,Rosales-Anderson Branch,Education,3191205,14.44,180,12-01-2020,25-10-2034,Defaulted
244,C0244,2024,"Compton, Patterson and Sanchez Branch",Auto,2967305,7.45,180,06-12-2020,19-09-2035,Active
245,C0245,2472,"Phillips, Hamilton and Campos Branch",Home,3933958,11.89,180,18-12-2020,01-10-2035,Defaulted
246,C0246,2212,Wolf-Harmon Branch,Home,1351252,8.71,24,12-05-2015,01-05-2017,Defaulted
247,C0247,2412,Owen-Miller Branch,Personal,896382,11.25,240,14-09-2021,01-06-2041,Approved
248,C0248,2327,Velez LLC Branch,Education,2015780,10.82,12,27-07-2016,22-07-2017,Closed
249,C0249,2282,Smith-Jacobson Branch,Business,2739933,8.4,36,28-05-2022,12-05-2025,Active
250,C0250,2353,"Ortiz, Peck and Meza Branch",Personal,4720090,14.09,36,08-01-2022,23-12-2024,Defaulted
251,C0251,2189,Clark-Smith Branch,Education,4449515,9.05,180,31-07-2019,13-05-2034,Active
252,C0252,2576,Beasley-Kirk Branch,Business,4022163,8.43,60,16-05-2018,20-04-2023,Active
253,C0253,2339,Smith LLC Branch,Education,3543921,10.96,36,10-05-2019,24-04-2022,Active
254,C0254,2387,"Vargas, Vang and Murphy Branch",Personal,3823085,13.28,24,02-01-2021,23-12-2022,Active
255,C0255,2341,Vaughn Ltd Branch,Business,381748,13.49,60,17-07-2023,20-06-2028,Active
256,C0256,2210,Vaughn Ltd Branch,Home,178628,8.19,60,26-04-2023,30-03-2028,Approved
